"","year1_expectvalue","year2_expectvalue","year3_expectvalue","year4_expectvalue","year5_expectvalue","year6_expectvalue","onep","twop","threep","fourp","fivep","sixp","player","Position","Years","Draft Round","Orig Team","Age At Sign","perc_GTD","Total","APY","Effective Length","contract_type","second_last_PB","last_PB","7","8","player_id","contract_id","Year1C","Year2C","Year3C","Year4C","Year5C","Year6C","Year7C","Year8C","acc_cont_probs","expectedyears","one","two","three","four","five","six","Year1APY","Year2APY","Year3APY","Year4APY","Year5APY","Year6APY","Year1APY2","Year2APY2","Year3APY2","Year4APY2","Year5APY2","Year6APY2","expec_APY","total_eAPY","perc_cont"
"62",9465525,4036565,1604250,0,0,0,99.9,73.06,21.39,0,0,0,"Blake Cashman","LB",3,"5","0","27",0.666666666666667,22500000,7500000,0,"UFA",1550000,1550000,0.05,0.06,7948,46265,9475000,5525000,7500000,0,0,0,0,0,1.9435,1.94,0.2684,0.5167,0.2139,0,0,0,9465525,4036565,1604250,0,0,0,9465525,2018282.5,534750,0,0,0,7786773.19587629,15106340,0.671392888888889
"63",6986700,4309600,1674750,0,0,0,99.81,53.87,22.33,0,0,0,"Darious Williams","CB",3,"8","0","31",0.666666666666667,22500000,7500000,0,"SFA",1166666,1166668,0.09,0.1,7264,46279,7e+06,8e+06,7500000,0,0,0,0,0,1.7601,1.76,0.4594,0.3154,0.2233,0,0,0,6986700,4309600,1674750,0,0,0,6986700,2154800,558250,0,0,0,7369914.77272727,12971050,0.576491111111111
"64",7987200,3864000,0,0,0,0,99.84,55.2,0,0,0,0,"Kendall Fuller","CB",2,"3","0","29",0.666666666666667,1.5e+07,7500000,0,"UFA",2563000,1353000,0.08,0.07,4797,46485,8e+06,7e+06,0,0,0,0,0,0,1.5504,1.55,0.4464,0.552,0,0,0,0,7987200,3864000,0,0,0,0,7987200,1932000,0,0,0,0,7645935.48387097,11851200,0.79008
"65",7955200,3342500,0,0,0,0,99.44,47.75,0,0,0,0,"Kevin Byard","S",2,"3","0","30",0.733333333333333,1.5e+07,7500000,0,"SFA",5890000,1500000,0.28,0.29,4777,46328,8e+06,7e+06,0,0,0,0,0,0,1.4719,1.47,0.5169,0.4775,0,0,0,0,7955200,3342500,0,0,0,0,7955200,1671250,0,0,0,0,7685510.20408163,11297700,0.75318
"66",7961600,4280250,2594050,0,0,0,99.52,65.85,35.78,0,0,0,"Tony Pollard","RB",3,"4","0","26",0.482298850574713,21750000,7250000,0,"UFA",5e+06,2e+06,0.22,0.25,7919,46159,8e+06,6500000,7250000,0,0,0,0,0,2.0115,2.01,0.3367,0.3007,0.3578,0,0,0,7961600,4280250,2594050,0,0,0,7961600,2140125,864683.333333333,0,0,0,7381044.7761194,14835900,0.682110344827586
"67",6964300,4873400,1602300,0,0,0,99.49,69.62,22.89,0,0,0,"Aaron Brewer","C",3,"8","0","33",0.627619047619048,2.1e+07,7e+06,0,"UFA",4618000,1118000,0.22,0.29,9293,46451,7e+06,7e+06,7e+06,0,0,0,0,0,1.983,1.98,0.2992,0.4039,0.292,0,0,0,6964300,4873400,1602300,0,0,0,6964300,2436700,534100,0,0,0,6787878.78787879,13440000,0.64
"68",8930258.5,4688090,1379400,0,0,0,99.17,78.2,22.99,0,0,0,"Bilal Nichols","DT",3,"5","0","27",0.685238095238095,2.1e+07,7e+06,0,"UFA",7690000,2e+06,0.37,0.47,7030,46264,9005000,5995000,6e+06,0,0,0,0,0,2.0036,2,0.2097,0.5521,0.2299,0,0,0,8930258.5,4688090,1379400,0,0,0,8930258.5,2344045,459800,0,0,0,7498874.25,14997748.5,0.7141785
"69",7500167.5,4048170,0,0,0,0,99.67,62.52,0,0,0,0,"Geno Stone","S",2,"7","0","24",0.428571428571429,1.4e+07,7e+06,0,"UFA",4500000,1500000,0.17,0.16,8959,46177,7525000,6475000,0,0,0,0,0,0,1.6219,1.62,0.3715,0.6252,0,0,0,0,7500167.5,4048170,0,0,0,0,7500167.5,2024085,0,0,0,0,7128603.39506173,11548337.5,0.82488125
"70",7486500,4500600,0,0,0,0,99.82,69.24,0,0,0,0,"Jermaine Eluemunor","RT",2,"5","0","29",0.482142857142857,1.4e+07,7e+06,0,"UFA",4e+06,2750000,0.09,0.07,5745,46473,7500000,6500000,0,0,0,0,0,0,1.6906,1.69,0.3058,0.6924,0,0,0,0,7486500,4500600,0,0,0,0,7486500,2250300,0,0,0,0,7092958.57988166,11987100,0.856221428571429
"71",7492727,4250950,0,0,0,0,99.77,65.5,0,0,0,0,"Raekwon Davis","DT",2,"2","0","26",0.5,1.4e+07,7e+06,0,"UFA",4500000,2500000,0.12,0.1,8796,46233,7510000,6490000,0,0,0,0,0,0,1.6527,1.65,0.3427,0.655,0,0,0,0,7492727,4250950,0,0,0,0,7492727,2125475,0,0,0,0,7117380,11743677,0.838834071428571
"72",6487650,5784050,0,0,0,0,99.81,79.78,0,0,0,0,"Tyrann Mathieu","S",2,"3","1","31",0.545454545454545,13750000,6875000,0,"Extension",5567000,5067000,0.12,0.07,2450,46117,6500000,7250000,0,0,0,0,0,0,1.7959,1.8,0.2003,0.7978,0,0,0,0,6487650,5784050,0,0,0,0,6487650,2892025,0,0,0,0,6817611.11111111,12271700,0.892487272727273
"73",6931400,4047500,1906200,0,0,0,99.02,64.76,28.24,0,0,0,"Brandon Jones","S",3,"3","0","25",0.55,2e+07,6666667,0,"UFA",6088333,1833334,0.43,0.55,8810,46162,7e+06,6250000,6750000,0,0,0,0,0,1.9202,1.92,0.3426,0.3652,0.2824,0,0,0,6931400,4047500,1906200,0,0,0,6931400,2023750,635400,0,0,0,6710989.58333333,12885100,0.644255
"74",6974800,4072800,2335200,0,0,0,99.64,67.88,33.36,0,0,0,"Graham Glasgow","RG",3,"3","1","31",0.475,2e+07,6666667,0,"UFA",2437500,1437500,0.17,0.2,4808,46262,7e+06,6e+06,7e+06,0,0,0,0,0,2.0088,2.01,0.3176,0.3452,0.3336,0,0,0,6974800,4072800,2335200,0,0,0,6974800,2036400,778400,0,0,0,6658109.45273632,13382800,0.66914
"75",6490250,5249400,1794650,0,0,0,99.85,80.76,27.61,0,0,0,"Kendrick Bourne","WR",3,"8","1","28",0.282051282051282,19500000,6500000,0,"UFA",1400000,1400000,0.07,0.08,5995,46263,6500000,6500000,6500000,0,0,0,0,0,2.0822,2.08,0.1909,0.5315,0.2761,0,0,0,6490250,5249400,1794650,0,0,0,6490250,2624700,598216.666666667,0,0,0,6506875,13534300,0.694066666666667
"76",5919000,5924800,2315400,0,0,0,98.65,84.64,38.59,0,0,0,"Drue Tranquill","LB",3,"4","1","28",0.657894736842105,1.9e+07,6333333,0,"UFA",8250000,1500000,0.56,0.79,7921,46120,6e+06,7e+06,6e+06,0,0,0,0,0,2.2188,2.22,0.1401,0.4605,0.3859,0,0,0,5919000,5924800,2315400,0,0,0,5919000,2962400,771800,0,0,0,6378018.01801802,14159200,0.745221052631579
"77",4989500,3612750,0,0,0,0,99.79,48.17,0,0,0,0,"D.J. Wonnum","EDGE",2,"4","0","26",0.1,12500000,6250000,0,"UFA",625000,625000,0.11,0.11,8857,46437,5e+06,7500000,0,0,0,0,0,0,1.4796,1.48,0.5162,0.4817,0,0,0,0,4989500,3612750,0,0,0,0,4989500,1806375,0,0,0,0,5812331.08108108,8602250,0.68818
"78",8109250,3405780,1452550,0,0,0,99.5,66.78,26.41,0,0,0,"Josey Jewell","LB",3,"4","0","29",0.54,18750000,6250000,0,"UFA",4333333,2333334,0.25,0.26,6991,46401,8150000,5100000,5500000,0,0,0,0,0,1.9269,1.93,0.3272,0.4037,0.2641,0,0,0,8109250,3405780,1452550,0,0,0,8109250,1702890,484183.333333333,0,0,0,6718953.36787565,12967580,0.691604266666667
"79",6968500,3695000,0,0,0,0,99.55,73.9,0,0,0,0,"A.J. Epenesa","EDGE",2,"2","1","25",0.838333333333333,1.2e+07,6e+06,0,"UFA",3560000,1e+06,0.21,0.23,8794,46208,7e+06,5e+06,0,0,0,0,0,0,1.7345,1.73,0.2565,0.739,0,0,0,0,6968500,3695000,0,0,0,0,6968500,1847500,0,0,0,0,6163872.83236994,10663500,0.888625
"80",6461650,3973200,0,0,0,0,99.41,72.24,0,0,0,0,"Gerald Everett","TE",2,"2","0","29",0.505,1.2e+07,6e+06,0,"UFA",5060000,1e+06,0.28,0.31,5630,46438,6500000,5500000,0,0,0,0,0,0,1.7165,1.72,0.2717,0.7224,0,0,0,0,6461650,3973200,0,0,0,0,6461650,1986600,0,0,0,0,6066773.25581395,10434850,0.869570833333333
"81",5993773,3426879,0,0,0,0,99.73,57.21,0,0,0,0,"John Simpson","LG",2,"4","0","26",0.5,1.2e+07,6e+06,0,"UFA",2190000,1710000,0.14,0.12,8849,46477,6010000,5990000,0,0,0,0,0,0,1.5694,1.57,0.4252,0.5721,0,0,0,0,5993773,3426879,0,0,0,0,5993773,1713439.5,0,0,0,0,6000415.2866242,9420652,0.785054333333333
"82",8306685,3693717.5,2556000,0,0,0,99.78,79.01,51.12,0,0,0,"Keisean Nixon","CB",3,"8","1","26",0.361111111111111,1.8e+07,6e+06,0,"UFA",2166666,2166668,0.11,0.1,8152,46448,8325000,4675000,5e+06,0,0,0,0,0,2.2991,2.3,0.2077,0.2789,0.5112,0,0,0,8306685,3693717.5,2556000,0,0,0,8306685,1846858.75,852000,0,0,0,6328870.65217391,14556402.5,0.808689027777778
"83",7185486,3638484,0,0,0,0,99.66,75.96,0,0,0,0,"Tyquan Lewis","EDGE",2,"2","1","29",0.641666666666667,1.2e+07,6e+06,0,"UFA",4200000,2500000,0.19,0.16,6949,46182,7210000,4790000,0,0,0,0,0,0,1.7562,1.76,0.237,0.7596,0,0,0,0,7185486,3638484,0,0,0,0,7185486,1819242,0,0,0,0,6149982.95454545,10823970,0.9019975
"84",5990400,4298400,0,0,0,0,99.84,71.64,0,0,0,0,"Tyrod Taylor","QB",2,"6","0","34",0.708333333333333,1.2e+07,6e+06,0,"UFA",2800000,3300000,0.09,0.06,1407,46403,6e+06,6e+06,0,0,0,0,0,0,1.7148,1.71,0.282,0.7164,0,0,0,0,5990400,4298400,0,0,0,0,5990400,2149200,0,0,0,0,6016842.10526316,10288800,0.8574
"85",6181875,3194500,1686825,0,0,0,98.91,63.89,32.13,0,0,0,"Devin Singletary","RB",3,"3","0","26",0.575757575757576,16500000,5500000,0,"UFA",4750000,1250000,0.48,0.62,7865,46225,6250000,5e+06,5250000,0,0,0,0,0,1.9493,1.95,0.3502,0.3176,0.3213,0,0,0,6181875,3194500,1686825,0,0,0,6181875,1597250,562275,0,0,0,5673435.8974359,11063200,0.67049696969697
"86",7463438,1691955,1319400,0,0,0,99.38,67.95,21.99,0,0,0,"Nick Allegretti","LG",3,"7","0","27",0.56375,1.6e+07,5333333,0,"UFA",3178000,1178000,0.28,0.34,8007,46192,7510000,2490000,6e+06,0,0,0,0,0,1.8932,1.89,0.3143,0.4596,0.2199,0,0,0,7463438,1691955,1319400,0,0,0,7463438,845977.5,439800,0,0,0,5542218.51851852,10474793,0.6546745625
"87",6418750,3992520,1539900,0,0,0,98.75,81.48,34.22,0,0,0,"Ka'imi Fairbairn","K",3,"8","1","30",0.69559748427673,15900000,5300000,0,"UFA",6563110,1833110,0.56,0.69,5265,46147,6500000,4900000,4500000,0,0,0,0,0,2.1445,2.14,0.1727,0.4726,0.3422,0,0,0,6418750,3992520,1539900,0,0,0,6418750,1996260,513300,0,0,0,5584658.87850467,11951170,0.751645911949686
"88",5824260,2570520,0,0,0,0,99.56,55.28,0,0,0,0,"Mitch Morse","C",2,"2","0","31",0.666666666666667,10500000,5250000,0,"SFA",2300000,2300000,0.24,0.19,3897,46152,5850000,4650000,0,0,0,0,0,0,1.5484,1.55,0.4428,0.5528,0,0,0,0,5824260,2570520,0,0,0,0,5824260,1285260,0,0,0,0,5415987.09677419,8394780,0.799502857142857
"89",5597437.5,3316500,0,0,0,0,99.51,73.7,0,0,0,0,"Alohi Gilman","S",2,"6","1","26",0.555555555555556,10125000,5062500,0,"UFA",3375000,2250000,0.27,0.23,8926,46184,5625000,4500000,0,0,0,0,0,0,1.7321,1.73,0.2581,0.737,0,0,0,0,5597437.5,3316500,0,0,0,0,5597437.5,1658250,0,0,0,0,5152565.02890173,8913937.5,0.880388888888889
"90",5486062.5,2565937.5,1004000,0,0,0,97.53,58.65,25.1,0,0,0,"Will Dissly","TE",3,"4","0","27",0.0714285714285714,1.4e+07,4666666,0,"SFA",5875000,1500000,1.11,1.36,7005,46261,5625000,4375000,4e+06,0,0,0,0,0,1.8128,1.81,0.3888,0.3355,0.251,0,0,0,5486062.5,2565937.5,1004000,0,0,0,5486062.5,1282968.75,334666.666666667,0,0,0,5003314.91712707,9056000,0.646857142857143
"91",4467150,2898925,0,0,0,0,99.27,61.03,0,0,0,0,"Amik Robertson","CB",2,"4","0","25",0.486486486486487,9250000,4625000,0,"UFA",2850000,1650000,0.38,0.35,8879,46220,4500000,4750000,0,0,0,0,0,0,1.603,1.6,0.3824,0.6103,0,0,0,0,4467150,2898925,0,0,0,0,4467150,1449462.5,0,0,0,0,4603796.875,7366075,0.796332432432432
"92",5279330,2575260,0,0,0,0,99.61,67.77,0,0,0,0,"George Fant","LT",2,"8","0","31",0.406593406593407,9100000,4550000,0,"UFA",1850000,1850000,0.21,0.18,5348,46289,5300000,3800000,0,0,0,0,0,0,1.6738,1.67,0.3184,0.6777,0,0,0,0,5279330,2575260,0,0,0,0,5279330,1287630,0,0,0,0,4703347.30538922,7854590,0.863141758241758
"93",4385250,2268900,0,0,0,0,97.45,50.42,0,0,0,0,"Jordan Whitehead","S",2,"4","0","26",0.5,9e+06,4500000,0,"SFA",4500000,0,1.11,1.44,7002,46297,4500000,4500000,0,0,0,0,0,0,1.4787,1.48,0.4703,0.5042,0,0,0,0,4385250,2268900,0,0,0,0,4385250,1134450,0,0,0,0,4496047.2972973,6654150,0.73935
"94",4212175,3208625,0,0,0,0,99.11,67.55,0,0,0,0,"Kamren Curl","S",2,"7","0","25",0.666666666666667,9e+06,4500000,0,"UFA",4e+06,2e+06,0.45,0.43,8956,46507,4250000,4750000,0,0,0,0,0,0,1.6666,1.67,0.3156,0.6755,0,0,0,0,4212175,3208625,0,0,0,0,4212175,1604312.5,0,0,0,0,4443592.81437126,7420800,0.824533333333333
"95",4472550,3351150,0,0,0,0,99.39,74.47,0,0,0,0,"Shelby Harris","DT",2,"7","1","32",0.443333333333333,9e+06,4500000,0,"UFA",1766000,556000,0.29,0.32,3174,46412,4500000,4500000,0,0,0,0,0,0,1.7386,1.74,0.2492,0.7447,0,0,0,0,4472550,3351150,0,0,0,0,4472550,1675575,0,0,0,0,4496379.31034483,7823700,0.8693
"96",4131325,3166365,0,0,0,0,99.55,72.79,0,0,0,0,"Dane Jackson","CB",2,"7","0","27",0.602941176470588,8500000,4250000,0,"UFA",2625000,2500000,0.26,0.2,8979,46306,4150000,4350000,0,0,0,0,0,0,1.7234,1.72,0.2676,0.7279,0,0,0,0,4131325,3166365,0,0,0,0,4131325,1583182.5,0,0,0,0,4242843.02325581,7297690,0.858551764705882
"97",5071950,2109020,0,0,0,0,99.45,62.03,0,0,0,0,"Devin Duvernay","WR",2,"3","0","26",0.670588235294118,8500000,4250000,0,"UFA",1250000,1200000,0.27,0.26,8832,46266,5100000,3400000,0,0,0,0,0,0,1.6148,1.61,0.3742,0.6203,0,0,0,0,5071950,2109020,0,0,0,0,5071950,1054510,0,0,0,0,4460229.81366459,7180970,0.84482
"98",5713200,2267891,1155796,0,0,0,99.36,68.62,31.28,0,0,0,"Mack Wilson","WR",3,"5","0","26",0.505490196078431,12750000,4250000,0,"UFA",2166666,1166668,0.3,0.34,7946,46312,5750000,3305000,3695000,0,0,0,0,0,1.9926,1.99,0.3074,0.3734,0.3128,0,0,0,5713200,2267891,1155796,0,0,0,5713200,1133945.5,385265.333333333,0,0,0,4591400.50251256,9136887,0.716618588235294
"99",4976500,2542400,0,0,0,0,99.53,72.64,0,0,0,0,"Ronald Darby","CB",2,"2","0","30",0.647058823529412,8500000,4250000,0,"UFA",2750000,2750000,0.27,0.2,3898,46202,5e+06,3500000,0,0,0,0,0,0,1.7217,1.72,0.2689,0.7264,0,0,0,0,4976500,2542400,0,0,0,0,4976500,1271200,0,0,0,0,4371453.48837209,7518900,0.884576470588235
"100",4796864,2776451,0,0,0,0,99.52,76.91,0,0,0,0,"Austin Ekeler","RB",2,"8","0","28",0.499406880189798,8430000,4215000,0,"UFA",2710000,1500000,0.24,0.23,5865,46193,4820000,3610000,0,0,0,0,0,0,1.7643,1.76,0.2261,0.7691,0,0,0,0,4796864,2776451,0,0,0,0,4796864,1388225.5,0,0,0,0,4303019.88636364,7573315,0.898376631079478
"101",4165980,3042480,0,0,0,0,99.19,72.44,0,0,0,0,"Greg Zuerlein","K",2,"6","1","36",0.5,8400000,4200000,0,"UFA",1788000,578000,0.39,0.42,1322,46153,4200000,4200000,0,0,0,0,0,0,1.7163,1.72,0.2675,0.7244,0,0,0,0,4165980,3042480,0,0,0,0,4165980,1521240,0,0,0,0,4190965.11627907,7208460,0.85815
"102",4479783,3008915,0,0,0,0,99.33,77.35,0,0,0,0,"Wil Lutz","K",2,"8","1","29",0.536904761904762,8400000,4200000,0,"UFA",2860000,1650000,0.34,0.32,5244,46347,4510000,3890000,0,0,0,0,0,0,1.7668,1.77,0.2198,0.7735,0,0,0,0,4479783,3008915,0,0,0,0,4479783,1504457.5,0,0,0,0,4230902.82485876,7488698,0.891511666666667
"103",0,2716000,853480,0,0,0,98.73,77.6,22.46,0,0,0,"Chase McLaughlin","K",3,"8","1","27",0.528455284552846,12300000,4100000,0,"UFA",3500000,0,0.51,0.76,8400,46260,0,3500000,3800000,0,0,0,0,0,1.9879,1.99,0.2113,0.5514,0.2246,0,0,0,0,2716000,853480,0,0,0,0,1358000,284493.333333333,0,0,0,1793708.54271357,3569480,0.29020162601626
"104",5095410,1946550,1648400,0,0,0,98.94,68.3,41.21,0,0,0,"Anfernee Jennings","EDGE",3,"3","1","26",0.458333333333333,1.2e+07,4e+06,0,"UFA",2350000,1e+06,0.48,0.58,8827,46453,5150000,2850000,4e+06,0,0,0,0,0,2.0845,2.08,0.3064,0.2709,0.4121,0,0,0,5095410,1946550,1648400,0,0,0,5095410,973275,549466.666666667,0,0,0,4178057.69230769,8690360,0.724196666666667
"105",4476600,1831775,1530925,0,0,0,99.48,66.61,32.23,0,0,0,"Charlie Woerner","TE",3,"6","0","26",0.5475,1.2e+07,4e+06,0,"UFA",1e+06,1e+06,0.24,0.27,8930,46268,4500000,2750000,4750000,0,0,0,0,0,1.9832,1.98,0.3287,0.3438,0.3223,0,0,0,4476600,1831775,1530925,0,0,0,4476600,915887.5,510308.333333333,0,0,0,3959242.42424242,7839300,0.653275
"106",4460400,2196250,0,0,0,0,99.12,62.75,0,0,0,0,"Jordan Hicks","LB",2,"3","0","31",0.5625,8e+06,4e+06,0,"UFA",1868000,658000,0.43,0.45,3932,46209,4500000,3500000,0,0,0,0,0,0,1.6187,1.62,0.3637,0.6275,0,0,0,0,4460400,2196250,0,0,0,0,4460400,1098125,0,0,0,0,4109043.20987654,6656650,0.83208125
"107",4448527.5,2212532.5,0,0,0,0,98.31,63.67,0,0,0,0,"Zack Moss","RB",2,"3","0","26",0.375,8e+06,4e+06,0,"UFA",4500000,1500000,0.84,0.86,8826,46222,4525000,3475000,0,0,0,0,0,0,1.6198,1.62,0.3464,0.6367,0,0,0,0,4448527.5,2212532.5,0,0,0,0,4448527.5,1106266.25,0,0,0,0,4111765.43209877,6661060,0.8326325
"108",4465800,2378700,0,0,0,0,99.24,79.29,0,0,0,0,"Adam Trautman","TE",2,"3","1","27",0.666666666666667,7500000,3750000,0,"UFA",3e+06,2e+06,0.4,0.36,8845,46348,4500000,3e+06,0,0,0,0,0,0,1.7853,1.79,0.1995,0.7929,0,0,0,0,4465800,2378700,0,0,0,0,4465800,1189350,0,0,0,0,3823743.01675978,6844500,0.9126
"109",4699175,1816500,981750,0,0,0,98.93,60.55,28.05,0,0,0,"Antonio Gibson","RB",3,"3","0","25",0.471111111111111,11250000,3750000,0,"UFA",2175000,1e+06,0.49,0.59,8806,46165,4750000,3e+06,3500000,0,0,0,0,0,1.8753,1.88,0.3838,0.325,0.2805,0,0,0,4699175,1816500,981750,0,0,0,4699175,908250,327250,0,0,0,3987992.0212766,7497425,0.666437777777778
"110",2732409,1505987.5,0,0,0,0,99.18,70.87,0,0,0,0,"George Odum","S",2,"8","1","30",0.61,7500000,3750000,0,"Extension",1216666,1216668,0.42,0.4,7157,46411,2755000,2125000,0,0,0,0,0,0,1.7005,1.7,0.2831,0.7087,0,0,0,0,2732409,1505987.5,0,0,0,0,2732409,752993.75,0,0,0,0,2493174.41176471,4238396.5,0.565119533333333
"111",4169340,2126055,1276685,0,0,0,99.27,69.14,38.11,0,0,0,"Taylor Rapp","S",3,"2","1","26",0.456470588235294,10625000,3541667,0,"UFA",666666,666668,0.33,0.39,7852,46119,4200000,3075000,3350000,0,0,0,0,0,2.0652,2.07,0.3013,0.3103,0.3811,0,0,0,4169340,2126055,1276685,0,0,0,4169340,1063027.5,425561.666666667,0,0,0,3658009.66183575,7572080,0.712666352941176
"112",4871580,2037200,555180,0,0,0,99.42,74.08,19.48,0,0,0,"Drew Sample","TE",3,"2","1","27",0.223809523809524,10500000,3500000,0,"UFA",0,0,0.26,0.33,7843,46349,4900000,2750000,2850000,0,0,0,0,0,1.9298,1.93,0.2534,0.546,0.1948,0,0,0,4871580,2037200,555180,0,0,0,4871580,1018600,185060,0,0,0,3867336.78756477,7463960,0.710853333333333
"113",3964800,1663500,0,0,0,0,99.12,55.45,0,0,0,0,"Jordan Elliott","DT",2,"3","0","26",0.332142857142857,7e+06,3500000,0,"UFA",465000,465000,0.43,0.45,8828,46478,4e+06,3e+06,0,0,0,0,0,0,1.5457,1.55,0.4367,0.5545,0,0,0,0,3964800,1663500,0,0,0,0,3964800,831750,0,0,0,0,3631161.29032258,5628300,0.804042857142857
"114",4218125,1903825,0,0,0,0,99.25,69.23,0,0,0,0,"Malcolm Roach","DT",2,"8","0","25",0.428571428571429,7e+06,3500000,0,"UFA",1750000,1250000,0.38,0.38,9379,46241,4250000,2750000,0,0,0,0,0,0,1.6848,1.68,0.3002,0.6923,0,0,0,0,4218125,1903825,0,0,0,0,4218125,951912.5,0,0,0,0,3644017.85714286,6121950,0.874564285714286
"115",3470950,2751700,0,0,0,0,99.17,78.62,0,0,0,0,"P.J. Locke","S",2,"8","1","27",0.463571428571429,7e+06,3500000,0,"UFA",2245000,1e+06,0.41,0.42,8470,46146,3500000,3500000,0,0,0,0,0,0,1.7779,1.78,0.2055,0.7862,0,0,0,0,3470950,2751700,0,0,0,0,3470950,1375850,0,0,0,0,3495870.78651685,6222650,0.88895
"116",3746014.5,1985412,0,0,0,0,98.97,69.42,0,0,0,0,"Sione Takitaki","LB",2,"3","0","28",0.470278404815651,6645000,3322500,0,"UFA",2125000,1e+06,0.51,0.52,7871,46189,3785000,2860000,0,0,0,0,0,0,1.6839,1.68,0.2955,0.6942,0,0,0,0,3746014.5,1985412,0,0,0,0,3746014.5,992706,0,0,0,0,3411563.39285714,5731426.5,0.862517155756208
"117",3349012.5,2407812.5,0,0,0,0,99.23,77.05,0,0,0,0,"Gus Edwards","RB",2,"8","0","28",0.519230769230769,6500000,3250000,0,"UFA",2250000,1125000,0.38,0.38,7251,46186,3375000,3125000,0,0,0,0,0,0,1.7628,1.76,0.2218,0.7705,0,0,0,0,3349012.5,2407812.5,0,0,0,0,3349012.5,1203906.25,0,0,0,0,3270923.29545455,5756825,0.885665384615385
"118",3264690,2158080,0,0,0,0,98.93,67.44,0,0,0,0,"Miles Killebrew","S",2,"4","1","30",0.321538461538461,6500000,3250000,0,"UFA",1045000,1045000,0.54,0.53,4824,46293,3300000,3200000,0,0,0,0,0,0,1.6637,1.66,0.3149,0.6744,0,0,0,0,3264690,2158080,0,0,0,0,3264690,1079040,0,0,0,0,3266728.91566265,5422770,0.834272307692308
"119",3189550,1868900,1424500,0,0,0,98.14,67.96,40.7,0,0,0,"Blake Brandel","LT",3,"6","1","27",0.5,9500000,3166667,0,"RFA",2316666,666668,0.84,1.03,8943,46178,3250000,2750000,3500000,0,0,0,0,0,2.068,2.07,0.3018,0.2726,0.407,0,0,0,3189550,1868900,1424500,0,0,0,3189550,934450,474833.333333333,0,0,0,3131859.90338164,6482950,0.682415789473684
"120",3370609.5,2109646,0,0,0,0,98.99,78.28,0,0,0,0,"Jeremy Reaves","S",2,"8","1","27",0.430327868852459,6100000,3050000,0,"UFA",1875000,750000,0.49,0.53,7387,46326,3405000,2695000,0,0,0,0,0,0,1.7727,1.77,0.2071,0.7828,0,0,0,0,3370609.5,2109646,0,0,0,0,3370609.5,1054823,0,0,0,0,3096189.5480226,5480255.5,0.898402540983607
"121",3972800,1742750,638750,0,0,0,99.32,69.71,25.55,0,0,0,"Cameron Johnston","P",3,"8","0","32",0.319444444444444,9e+06,3e+06,0,"UFA",958333,958334,0.32,0.36,6158,46211,4e+06,2500000,2500000,0,0,0,0,0,1.9458,1.95,0.2961,0.4416,0.2555,0,0,0,3972800,1742750,638750,0,0,0,3972800,871375,212916.666666667,0,0,0,3258615.38461538,6354300,0.706033333333333
"122",2968200,1816800,0,0,0,0,98.94,60.56,0,0,0,0,"DeShon Elliott","S",2,"6","0","26",0.25,6e+06,3e+06,0,"UFA",750000,750000,0.53,0.54,7075,46422,3e+06,3e+06,0,0,0,0,0,0,1.595,1.59,0.3838,0.6056,0,0,0,0,2968200,1816800,0,0,0,0,2968200,908400,0,0,0,0,3009433.96226415,4785000,0.7975
"123",3452400,1694000,0,0,0,0,98.64,67.76,0,0,0,0,"Tim Settle","DT",2,"5","0","26",0.541666666666667,6e+06,3e+06,0,"UFA",2250000,1e+06,0.67,0.69,7048,46360,3500000,2500000,0,0,0,0,0,0,1.664,1.66,0.3088,0.6776,0,0,0,0,3452400,1694000,0,0,0,0,3452400,847000,0,0,0,0,3100240.96385542,5146400,0.857733333333333
"124",3201780,2019367.5,0,0,0,0,99.28,72.77,0,0,0,0,"Tommy Townsend","P",2,"8","0","27",0.333333333333333,6e+06,3e+06,0,"UFA",1e+06,1e+06,0.36,0.35,9069,46359,3225000,2775000,0,0,0,0,0,0,1.7205,1.72,0.2651,0.7277,0,0,0,0,3201780,2019367.5,0,0,0,0,3201780,1009683.75,0,0,0,0,3035550.87209302,5221147.5,0.87019125
"125",2719750,1539725,743325,0,0,0,98.9,55.99,27.03,0,0,0,"DeeJay Dallas","RB",3,"4","0","25",0.29030303030303,8250000,2750000,0,"UFA",333333,333334,0.48,0.6,8884,46224,2750000,2750000,2750000,0,0,0,0,0,1.8192,1.82,0.4291,0.2896,0.2703,0,0,0,2719750,1539725,743325,0,0,0,2719750,769862.5,247775,0,0,0,2748791.20879121,5002800,0.6064
"126",2677950,1326250,0,0,0,0,97.38,53.05,0,0,0,0,"Mitchell Trubisky","QB",2,"1","0","29",0.706666666666667,5250000,2625000,0,"SFA",1960000,750000,1.29,1.33,5586,46126,2750000,2500000,0,0,0,0,0,0,1.5043,1.5,0.4433,0.5305,0,0,0,0,2677950,1326250,0,0,0,0,2677950,663125,0,0,0,0,2669466.66666667,4004200,0.762704761904762
"127",2964600,1647225,0,0,0,0,98.82,73.21,0,0,0,0,"Montravius Adams","DT",2,"3","1","28",0.333333333333333,5250000,2625000,0,"UFA",875000,875000,0.59,0.6,5679,46413,3e+06,2250000,0,0,0,0,0,0,1.7203,1.72,0.2561,0.7321,0,0,0,0,2964600,1647225,0,0,0,0,2964600,823612.5,0,0,0,0,2681293.60465116,4611825,0.878442857142857
